1680,1.939559801655830000E-08
1688,1.939528360139780000E-08
1696,1.939503846415390000E-08
1704,1.939465121836290000E-08
1712,1.939441141018960000E-08
1720,1.939410765317010000E-08
1728,1.939397797912080000E-08
1736,1.939383409421680000E-08
1744,1.939331717437650000E-08
1752,1.939287130880980000E-08
1760,1.939226024205710000E-08
1768,1.938964189207580000E-08
1776,1.938788862787530000E-08
1784,1.938978222426610000E-08
1792,1.939073790424570000E-08
1800,1.939146621054990000E-08
1808,1.939145022333830000E-08
1816,1.939118909888290000E-08
1824,1.939060645383960000E-08
1832,1.939049099064500000E-08
1840,1.938979110605030000E-08
1848,1.938918181565440000E-08
1856,1.938906990517350000E-08
1864,1.938889582220330000E-08
1872,1.938827054459580000E-08
1880,1.938806626355930000E-08
1888,1.938797034028990000E-08
1896,1.938785487709540000E-08
1904,1.938760973985150000E-08
1912,1.938718163785320000E-08
1920,1.938705906923130000E-08
1928,1.938689564440210000E-08
1936,1.938678018120750000E-08
1944,1.938555627134520000E-08
1952,1.938198046502750000E-08
1960,1.938340865592640000E-08
1968,1.938282068181250000E-08
1976,1.938549232249900000E-08
1984,1.938542482093910000E-08
1992,1.938509797128060000E-08
2000,1.938500737708180000E-08
2008,1.938492211195350000E-08
2016,1.938468408013700000E-08
2024,1.938424176728400000E-08
2032,1.938411919866210000E-08
2040,1.938395399747610000E-08
2048,1.938374083465530000E-08
2056,1.938359162068080000E-08
2064,1.938343352492210000E-08
2072,1.938324700745400000E-08
2080,1.938320615124670000E-08
2088,1.938308180626790000E-08
2096,1.938304983184480000E-08
2104,1.938300897563750000E-08
2112,1.938281890545570000E-08
2120,1.938277094382100000E-08
2128,1.938261817713280000E-08
2136,1.938248850308360000E-08
2144,1.938237126353210000E-08
2152,1.938201776852110000E-08
2160,1.938201066309380000E-08
2168,1.938168203707850000E-08
2176,1.938145466340300000E-08
2184,1.938125926415070000E-08
2192,1.938238725074370000E-08
2200,1.938112070831720000E-08
2208,1.938122373701390000E-08
2216,1.938101945597740000E-08
2224,1.938065530282530000E-08
2232,1.938008686863670000E-08
2240,1.937931948248210000E-08
2248,1.937768701054670000E-08
2256,1.937649507510740000E-08
2264,1.937726068490520000E-08
2272,1.937791260786530000E-08
2280,1.937780957916860000E-08
2288,1.937842775134870000E-08
2296,1.937867644130620000E-08
2304,1.937920401928750000E-08
2312,1.937938165497140000E-08
2320,1.937948113095440000E-08
2328,1.937950599995020000E-08
2336,1.937946869645660000E-08
2344,1.937938520768510000E-08
2352,1.937929461348630000E-08
2360,1.937912941230020000E-08
2368,1.937906901616770000E-08
2376,1.937860361067580000E-08
2384,1.937825722109210000E-08
2392,1.937815063968170000E-08
2400,1.937824833930790000E-08
2408,1.937806359819660000E-08
2416,1.937814531061120000E-08
2424,1.937786642258740000E-08
2432,1.937781313188220000E-08
2440,1.937787708072850000E-08
2448,1.937770655047190000E-08
2456,1.937760529813200000E-08
2464,1.937753957292900000E-08
2472,1.937741878066390000E-08
2480,1.937726779033260000E-08
2488,1.937714344535380000E-08
2496,1.937716831434950000E-08
2504,1.937700311316350000E-08
2512,1.937673488328070000E-08
2520,1.937680238484060000E-08
2528,1.937666915807770000E-08
2536,1.937680238484060000E-08
2544,1.937644178440220000E-08
2552,1.937612736924170000E-08
2560,1.937602966961550000E-08
2568,1.937615046188060000E-08
2576,1.937590354827990000E-08
2584,1.937589644285250000E-08
2592,1.937598703705130000E-08
2600,1.937578453237170000E-08
2608,1.937578097965800000E-08
2616,1.937582005950840000E-08
2624,1.937574367616430000E-08
2632,1.937572058352540000E-08
2640,1.937551985520260000E-08
2648,1.937540083929430000E-08
2656,1.937532623230710000E-08
2664,1.937529248152710000E-08
2672,1.937509352956110000E-08
2680,1.937489457759510000E-08
2688,1.937489102488140000E-08
2696,1.937489457759510000E-08
2704,1.937502602800120000E-08
2712,1.937504556792650000E-08
2720,1.937467253299020000E-08
2728,1.937461746592820000E-08
2736,1.937405080809640000E-08
2744,1.937462812406920000E-08
2752,1.937474358726380000E-08
2760,1.937405258445320000E-08
2768,1.937450022637680000E-08
2776,1.937277538388570000E-08
2784,1.937197779966480000E-08
2792,1.937082316771920000E-08
2800,1.937042704014400000E-08
2808,1.937272209318050000E-08
2816,1.937195470702590000E-08
2824,1.937254268113970000E-08
2832,1.937293347964440000E-08
2840,1.937200444501740000E-08
2848,1.937157101394860000E-08
2856,1.937250004857560000E-08
2864,1.937244675787040000E-08
2872,1.937337046342690000E-08
2880,1.937367777316010000E-08
2888,1.937361560067070000E-08
2896,1.937359961345920000E-08
2904,1.937329940915330000E-08
2912,1.937337223978370000E-08
2920,1.937311289168520000E-08
2928,1.937291749243290000E-08
2936,1.937340243785000000E-08
2944,1.937344329405730000E-08
2952,1.937317684053140000E-08
2960,1.937052651612700000E-08
2968,1.937126370421540000E-08
2976,1.937182503297660000E-08
2984,1.937217675163080000E-08
2992,1.937216431713300000E-08
3000,1.937351079561720000E-08
3008,1.937331539636490000E-08
3016,1.937334381807430000E-08
3024,1.937309868083050000E-08
3032,1.937315374789250000E-08
3040,1.937307558819160000E-08
3048,1.937311466804200000E-08
3056,1.937295657228330000E-08
3064,1.937288018893920000E-08
3072,1.937290328157810000E-08
3080,1.937330473822390000E-08
3088,1.937319460409980000E-08
3096,1.937294236142860000E-08
3104,1.937280913466570000E-08
3112,1.937288196529610000E-08
3120,1.937283578001820000E-08
3128,1.937292637421710000E-08
3136,1.937290683429180000E-08
3144,1.937273808039210000E-08
3152,1.937271676411000000E-08
3160,1.937273985674890000E-08
3168,1.937264926255010000E-08
3176,1.937267590790270000E-08
3184,1.937273097496470000E-08
3192,1.937252491757140000E-08
3200,1.937285176722980000E-08
3208,1.937271498775320000E-08
3216,1.937253024664190000E-08
3224,1.937227800397070000E-08
3232,1.937237215088320000E-08
3240,1.937232774196220000E-08
3248,1.937220694969710000E-08
3256,1.937227622761380000E-08
3264,1.937218918612870000E-08
3272,1.937206484114990000E-08
3280,1.937203109037000000E-08
3288,1.937208971014570000E-08
3296,1.937206839386360000E-08
3304,1.937209326285940000E-08
3312,1.937209681557310000E-08
3320,1.937213944813720000E-08
3328,1.937191562717540000E-08
3336,1.937179305855350000E-08
3344,1.937198845780590000E-08
3352,1.937192450895960000E-08
3360,1.937174332056200000E-08
3368,1.937169713528420000E-08
3376,1.937174864963250000E-08
3384,1.937153371045500000E-08
3392,1.937164384457900000E-08
3400,1.937164384457900000E-08
3408,1.937135962748470000E-08
3416,1.937123350614910000E-08
3424,1.937104343596730000E-08
3432,1.937098481619160000E-08
3440,1.937092264370220000E-08
3448,1.937103810689680000E-08
3456,1.937116067551870000E-08
3464,1.937104343596730000E-08
3472,1.937083915493080000E-08
3480,1.937082316771920000E-08
3488,1.937105231775150000E-08
3496,1.937099725068950000E-08
3504,1.937070592816780000E-08
3512,1.937064020296480000E-08
3520,1.937073790259090000E-08
3528,1.937070770452460000E-08
3536,1.937059757040060000E-08
3544,1.937048033084920000E-08
3552,1.937065086110580000E-08
3560,1.937056204326380000E-08
3568,1.937029558973790000E-08
3576,1.937023874631900000E-08
3584,1.937032045873370000E-08
3592,1.937027427345580000E-08
3600,1.937022453546430000E-08
3608,1.937019966646860000E-08
3616,1.937026361531480000E-08
3624,1.937019789011170000E-08
3632,1.937004512342360000E-08
3640,1.937007532148980000E-08
3648,1.937006821606250000E-08
3656,1.937002380714150000E-08
3664,1.936989590944900000E-08
3672,1.936964011406420000E-08
3680,1.936986393502590000E-08
3688,1.936986926409650000E-08
3696,1.937002913621200000E-08
3704,1.936969340476940000E-08
3712,1.936948912373280000E-08
3720,1.936933635704460000E-08
3728,1.936965965398940000E-08
3736,1.936959037607270000E-08
3744,1.936971294469460000E-08
3752,1.936966143034620000E-08
3760,1.936956550707690000E-08
3768,1.936970406291040000E-08
3776,1.936978044625450000E-08
3784,1.936971472105140000E-08
3792,1.936934701518570000E-08
3800,1.936951044001490000E-08
3808,1.936944116209820000E-08
3816,1.936932569890360000E-08
3824,1.936946958380760000E-08
3832,1.936971827376510000E-08
3840,1.936980886796390000E-08
3848,1.936943760938450000E-08
3856,1.936936833146770000E-08
3864,1.936939320046350000E-08
3872,1.936918181399960000E-08
3880,1.936966143034620000E-08
3888,1.936999360907520000E-08
3896,1.936989413309220000E-08
3904,1.936960281057050000E-08
3912,1.936931681711940000E-08
3920,1.936903082366830000E-08
3928,1.936905391630720000E-08
3936,1.936924043377530000E-08
3944,1.936950511094440000E-08
3952,1.936863469609310000E-08
3960,1.936831317550510000E-08
3968,1.936768434518400000E-08
3976,1.936808935454340000E-08
3984,1.936738591723500000E-08
3992,1.936808224911600000E-08
4000,1.936794369328250000E-08
4008,1.936621529807780000E-08
4016,1.936389359968870000E-08
4024,1.936438209781950000E-08
4032,1.936550120262840000E-08
4040,1.936485638509570000E-08
4048,1.936841265148810000E-08
4056,1.936761861998090000E-08
4064,1.936767368704300000E-08
4072,1.936790816614580000E-08
4080,1.936751203857060000E-08
4088,1.936687787917890000E-08
